data
"{'trade_dttm': '2025-05-30 17:21:13', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 26.32, 'price': 0.873, 'value': 22.97736, 'event_id': '23826', 'market_title': ' 2025 Norway Chess Tournament', 'market_subtitle': 'Fabiano Caruana', 'outcome': 'No', 'market_icon': '', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:14:09', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 100, 'price': 0.62, 'value': 62, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Nawrocki 0-4%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-win-by-0-4-8Jd5hK7_rtO4.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:14:09', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 100, 'price': 0.965, 'value': 96.5, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Nawrocki 4-8%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-win-by-4-8-P7izAHrUVUa4.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:14:09', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 100, 'price': 0.973, 'value': 97.3, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Trzaskowski 8-12%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-win-by-8-12-M36xIDPp8MeR.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:13:33', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 7520, 'price': 0.6, 'value': 4512, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'Yes', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:13:33', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 7520, 'price': 0.395, 'value': 2970.4, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'Yes', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:12:53', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 2100, 'price': 0.602, 'value': 1264.2, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'Yes', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:12:53', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 2100, 'price': 0.39299999999999996, 'value': 825.3, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'Yes', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:11:09', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 40, 'price': 0.393, 'value': 15.72, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'Yes', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:11:07', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 40, 'price': 0.602, 'value': 24.08, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'Yes', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:10:21', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 6000, 'price': 0.028, 'value': 168, 'event_id': '23631', 'market_title': 'Largest company end of May?', 'market_subtitle': 'Microsoft', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/largest-company-eoy-KS99l6lbxfCc.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:10:19', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 6000, 'price': 0.971, 'value': 5826, 'event_id': '23631', 'market_title': 'Largest company end of May?', 'market_subtitle': 'NVIDIA', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/largest-company-eoy-KS99l6lbxfCc.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:09:31', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 20, 'price': 0.9720000000000001, 'value': 19.44, 'event_id': '24809', 'market_title': 'Turnout in 2025 Polish Presidential Election?', 'market_subtitle': '64-66%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/turnout-in-2025-polish-presidential-election-UF-Z7tWsVz78.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:09:31', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 20, 'price': 0.9970000000000001, 'value': 19.94, 'event_id': '24809', 'market_title': 'Turnout in 2025 Polish Presidential Election?', 'market_subtitle': '62-64%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/turnout-in-2025-polish-presidential-election-UF-Z7tWsVz78.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:09:31', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 20, 'price': 0.95, 'value': 19, 'event_id': '24809', 'market_title': 'Turnout in 2025 Polish Presidential Election?', 'market_subtitle': '66-68%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/turnout-in-2025-polish-presidential-election-UF-Z7tWsVz78.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:09:31', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 20, 'price': 0.8300000000000001, 'value': 16.6, 'event_id': '24809', 'market_title': 'Turnout in 2025 Polish Presidential Election?', 'market_subtitle': '68-70%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/turnout-in-2025-polish-presidential-election-UF-Z7tWsVz78.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:09:31', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 20, 'price': 0.5700000000000001, 'value': 11.400000000000002, 'event_id': '24809', 'market_title': 'Turnout in 2025 Polish Presidential Election?', 'market_subtitle': '>72%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/turnout-in-2025-polish-presidential-election-UF-Z7tWsVz78.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:09:29', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 20, 'price': 0.6799999999999999, 'value': 13.599999999999998, 'event_id': '24809', 'market_title': 'Turnout in 2025 Polish Presidential Election?', 'market_subtitle': '70-72%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/turnout-in-2025-polish-presidential-election-UF-Z7tWsVz78.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:08:37', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 20, 'price': 0.999, 'value': 19.98, 'event_id': '25332', 'market_title': 'Turnout in 2025 South Korea Presidential Election?', 'market_subtitle': '<30M', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/turnout-in-2025-south-korea-presidential-election-3zqysaWVrBYP.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:08:35', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 20, 'price': 0.605, 'value': 12.1, 'event_id': '25332', 'market_title': 'Turnout in 2025 South Korea Presidential Election?', 'market_subtitle': '32M–34M', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/turnout-in-2025-south-korea-presidential-election-3zqysaWVrBYP.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:08:35', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 20, 'price': 0.9869999999999999, 'value': 19.74, 'event_id': '25332', 'market_title': 'Turnout in 2025 South Korea Presidential Election?', 'market_subtitle': '30M–32M', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/turnout-in-2025-south-korea-presidential-election-3zqysaWVrBYP.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:08:35', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 20, 'price': 0.47000000000000003, 'value': 9.4, 'event_id': '25332', 'market_title': 'Turnout in 2025 South Korea Presidential Election?', 'market_subtitle': '34M–36M', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/turnout-in-2025-south-korea-presidential-election-3zqysaWVrBYP.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:08:35', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 20, 'price': 0.99, 'value': 19.8, 'event_id': '25332', 'market_title': 'Turnout in 2025 South Korea Presidential Election?', 'market_subtitle': '38M+', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/turnout-in-2025-south-korea-presidential-election-3zqysaWVrBYP.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:08:35', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 20, 'price': 0.9480000000000001, 'value': 18.96, 'event_id': '25332', 'market_title': 'Turnout in 2025 South Korea Presidential Election?', 'market_subtitle': '36M–38M', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/turnout-in-2025-south-korea-presidential-election-3zqysaWVrBYP.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:08:27', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.48, 'value': 4.8, 'event_id': '25222', 'market_title': ""Giro d'Italia 2025 Winner "", 'market_subtitle': 'Richard Carapaz', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/giro-ditalia-2025-winner-RK5NBqRUeMTK.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:08:27', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.9800000000000001, 'value': 9.8, 'event_id': '25222', 'market_title': ""Giro d'Italia 2025 Winner "", 'market_subtitle': 'Simon Yates', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/giro-ditalia-2025-winner-RK5NBqRUeMTK.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:08:27', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.54, 'value': 5.4, 'event_id': '25222', 'market_title': ""Giro d'Italia 2025 Winner "", 'market_subtitle': 'Isaac Del Toro', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/giro-ditalia-2025-winner-RK5NBqRUeMTK.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:08:27', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.9949999999999999, 'value': 9.95, 'event_id': '25222', 'market_title': ""Giro d'Italia 2025 Winner "", 'market_subtitle': 'Derek Gee', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/giro-ditalia-2025-winner-RK5NBqRUeMTK.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:08:15', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.8800000000000001, 'value': 8.8, 'event_id': '24432', 'market_title': 'May Inflation - Monthly', 'market_subtitle': '0.3%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/january-inflation-monthly-ieu1nGwqGb6T.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:08:15', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.7, 'value': 7, 'event_id': '24432', 'market_title': 'May Inflation - Monthly', 'market_subtitle': '0.1%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/january-inflation-monthly-ieu1nGwqGb6T.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:08:15', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.61, 'value': 6.1, 'event_id': '24432', 'market_title': 'May Inflation - Monthly', 'market_subtitle': '0.2%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/january-inflation-monthly-ieu1nGwqGb6T.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:08:15', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.89, 'value': 8.9, 'event_id': '24432', 'market_title': 'May Inflation - Monthly', 'market_subtitle': '≤0.0%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/january-inflation-monthly-ieu1nGwqGb6T.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:07:17', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 63.74, 'price': 0.042, 'value': 2.67708, 'event_id': '24092', 'market_title': 'Who will Lee Jun-seok endorse?', 'market_subtitle': 'No endorsement', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/who-will-lee-jun-seok-endorse-jk9MZfTfJudb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:07:17', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 63.744185, 'price': 0.9570000149817587, 'value': 61.003186, 'event_id': '24092', 'market_title': 'Who will Lee Jun-seok endorse?', 'market_subtitle': 'Kim Moon-soo', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/who-will-lee-jun-seok-endorse-jk9MZfTfJudb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:06:59', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 37, 'price': 0.611, 'value': 22.607, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'Yes', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:06:59', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 37, 'price': 0.384, 'value': 14.208, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'Yes', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:06:37', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.48, 'value': 4.8, 'event_id': '25222', 'market_title': ""Giro d'Italia 2025 Winner "", 'market_subtitle': 'Richard Carapaz', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/giro-ditalia-2025-winner-RK5NBqRUeMTK.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 15:06:37', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.9800000000000001, 'value': 9.8, 'event_id': '25222', 'market_title': ""Giro d'Italia 2025 Winner "", 'market_subtitle': 'Simon Yates', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/giro-ditalia-2025-winner-RK5NBqRUeMTK.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
